ID	Labels
C138.34	(NAG,GEN,COM)
C136.113.1	(CAG,GEN,COM)
C131.260	(CAG,GEN,COM)
C136.82	(CAG,GEN,COM)
C136.122	(NAG,GEN,COM)
C131.268.2	(CAG,GEN,COM)
C123.7	(CAG,GEN,COM)
C131.157	(CAG,GEN,COM)
C131.243	(CAG,GEN,COM)
C131.57	(CAG,GEN,COM)
C110.17.1	(CAG,GEN,COM)
C136.165.4	(CAG,GEN,COM)
C136.56	(CAG,GEN,COM)
C110.36	(NAG,GEN,COM)
C136.135.4	(NAG,GEN,COM)
C131.87	(CAG,GEN,COM)
1177409822045679616	(CAG,GEN,COM)
C138.13	(NAG,GEN,COM)
C131.158	(NAG,GEN,COM)
C123.12.5	(CAG,GEN,COM)
C138.30	(CAG,GEN,COM)
C131.269.4	(CAG,GEN,COM)
C131.207	(NAG,GEN,COM)
1388945299519983618	(CAG,GEN,COM)
C123.28.1	(CAG,GEN,COM)
C136.158.4	(CAG,GEN,COM)
C136.62	(CAG,GEN,COM)
C123.13	(CAG,GEN,COM)
C138.90.3	(CAG,GEN,COM)
522458701723348992	(CAG,GEN,COM)
C136.135	(CAG,GEN,COM)
C138.100.3	(CAG,GEN,COM)
C136.120.3	(NAG,GEN,COM)
C136.95.1	(OAG,GEN,COM)
C131.177	(NAG,GEN,COM)
C136.96	(CAG,GEN,COM)
1387085276351143938	(NAG,GEN,COM)
C138.84	(CAG,GEN,COM)
C136.158	(CAG,GEN,COM)
C136.131	(CAG,GEN,COM)
C123.23.2	(NAG,GEN,COM)
C131.123	(CAG,GEN,COM)
C136.56.2	(CAG,GEN,COM)
C136.166.4	(CAG,GEN,COM)
C136.98	(CAG,GEN,COM)
C131.208	(NAG,GEN,COM)
C131.122	(CAG,GEN,COM)
C131.6	(CAG,GEN,COM)
C123.12	(CAG,GEN,COM)
C136.79.3	(NAG,GEN,COM)
C136.109.5	(NAG,GEN,COM)
C138.14	(CAG,GEN,COM)
C123.28	(NAG,GEN,COM)
C138.92.1	(CAG,GEN,COM)
C131.201	(CAG,GEN,COM)
C138.100.1	(CAG,GEN,COM)
738016406885806081	(CAG,GEN,COM)
C136.106.4	(CAG,GEN,COM)
C131.15	(CAG,GEN,COM)
C136.100.1	(NAG,GEN,COM)
C131.32	(CAG,GEN,COM)
C131.22	(CAG,GEN,COM)
C138.90.2	(CAG,GEN,COM)
1210821071751892992	(CAG,GEN,COM)
C136.108.3	(NAG,GEN,COM)
C131.90	(CAG,GEN,COM)
C138.93	(CAG,GEN,COM)
C131.233	(NAG,GEN,COM)
C131.1	(NAG,GEN,COM)
C131.162	(CAG,GEN,COM)
C131.93	(CAG,GEN,COM)
1386659282934976512	(NAG,GEN,COM)
C131.271.1	(CAG,GEN,COM)
C136.136	(CAG,GEN,COM)
C138.58	(CAG,GEN,COM)
C136.121.5	(CAG,GEN,COM)
1332726992869834754	(NAG,GEN,COM)
C131.41	(CAG,GEN,COM)
C136.79.1	(CAG,GEN,COM)
C136.98.5	(CAG,GEN,COM)
C131.11	(NAG,GEN,COM)
C136.18	(CAG,GEN,COM)
C131.73	(CAG,GEN,COM)
C131.136	(CAG,GEN,COM)
C131.252.1	(NAG,GEN,COM)
C136.88.3	(CAG,GEN,COM)
C136.129	(CAG,GEN,COM)
C136.150.3	(NAG,GEN,COM)
C123.6	(CAG,GEN,COM)
C138.89.3	(NAG,GEN,COM)
580574757650841600	(CAG,GEN,COM)
C136.145	(NAG,GEN,COM)
C136.53	(CAG,GEN,COM)
C138.38	(NAG,GEN,COM)
C131.56	(CAG,GEN,COM)
C131.94.2	(CAG,GEN,COM)
C123.14.4	(CAG,GEN,COM)
C131.167	(CAG,GEN,COM)
646364878265974785	(NAG,GEN,COM)
C131.76	(CAG,GEN,COM)
C136.162	(CAG,GEN,COM)
C131.211	(NAG,GEN,COM)
C136.32	(CAG,GEN,COM)
C136.164.4	(CAG,GEN,COM)
C138.47	(CAG,GEN,COM)
C136.143	(NAG,GEN,COM)
C131.236.1	(CAG,GEN,COM)
1388907842913013761	(NAG,GEN,COM)
C131.229	(CAG,GEN,COM)
C138.53	(CAG,GEN,COM)
C136.54	(NAG,GEN,COM)
C136.107	(CAG,GEN,COM)
C131.4	(CAG,GEN,COM)
C131.53	(CAG,GEN,COM)
C131.269.5	(CAG,GEN,COM)
C136.84.1	(CAG,GEN,COM)
C136.15	(NAG,GEN,COM)
C136.87	(CAG,GEN,COM)
C131.124	(NAG,GEN,COM)
C136.69	(NAG,GEN,COM)
C138.94	(NAG,GEN,COM)
C131.264	(CAG,GEN,COM)
C138.90	(CAG,GEN,COM)
C136.74.1	(CAG,GEN,COM)
C123.15.1	(CAG,GEN,COM)
C136.103.4	(CAG,GEN,COM)
C136.157.5	(CAG,GEN,COM)
C131.7	(NAG,GEN,COM)
C138.76	(CAG,GEN,COM)
C136.100.2	(CAG,GEN,COM)
C138.68.1	(CAG,GEN,COM)
C136.64.1	(NAG,GEN,COM)
C136.89.1	(CAG,GEN,COM)
C131.136.1	(CAG,GEN,COM)
C123.14	(CAG,GEN,COM)
C138.9	(CAG,GEN,COM)
C131.266	(CAG,GEN,COM)
C138.83	(CAG,GEN,COM)
C138.87	(CAG,GEN,COM)
C136.168	(NAG,GEN,COM)
C123.10	(CAG,GEN,COM)
C131.186	(NAG,GEN,COM)
C131.59	(CAG,GEN,COM)
C138.11	(NAG,GEN,COM)
C136.98.4	(CAG,GEN,COM)
C131.58	(NAG,GEN,COM)
C131.270	(CAG,GEN,COM)
C136.6	(CAG,GEN,COM)
C131.135	(CAG,GEN,COM)
C136.120.1	(CAG,GEN,COM)
C136.158.1	(CAG,GEN,COM)
C131.34	(NAG,GEN,COM)
C138.102	(CAG,GEN,COM)
C123.32.1	(NAG,GEN,COM)
C136.26	(CAG,GEN,COM)
C138.41	(NAG,GEN,COM)
C131.69	(CAG,GEN,COM)
C131.36	(CAG,GEN,COM)
C136.73.2	(CAG,GEN,COM)
C136.130	(CAG,GEN,COM)
C136.104	(CAG,GEN,COM)
C131.2	(NAG,GEN,COM)
C136.71.3	(CAG,GEN,COM)
C136.63	(CAG,GEN,COM)
C136.122.1	(CAG,GEN,COM)
C136.57	(NAG,GEN,COM)
C131.155	(NAG,GEN,COM)
C136.124	(CAG,GEN,COM)
C136.109.2	(NAG,GEN,COM)
C138.92	(CAG,GEN,COM)
C131.63	(CAG,GEN,COM)
C131.83	(CAG,GEN,COM)
C136.20.1	(CAG,GEN,COM)
C131.272	(NAG,GEN,COM)
C131.26	(CAG,GEN,COM)
C136.101	(OAG,GEN,COM)
C131.227.1	(CAG,GEN,COM)
C136.109	(CAG,GEN,COM)
C131.234	(NAG,GEN,COM)
C136.52	(CAG,GEN,COM)
C123.3	(CAG,GEN,COM)
